Wire,Controllability0,Controllability1,Observability,Prob0,Prob1
U0,2,2,0,0.5,0.5
U1,2,2,0,0.5,0.5
W0,2,3,8,0.75,0.25
W1,2,2,3,0.5,0.5
U2,2,2,0,0.5,0.5
W2,2,2,47,0.5,0.5
W3,2,2,48,0.5,0.5
W4,2,2,44,0.5,0.5
W5,2,2,43,0.5,0.5
U3,2,2,0,0.5,0.5
U4,2,2,0,0.5,0.5
U5,2,2,0,0.5,0.5
U6,2,3,0,0.75,0.25
U7,2,2,0,0.5,0.5
U8,2,2,0,0.5,0.5
U9,2,2,0,0.5,0.5
U10,2,2,0,0.5,0.5
U11,2,2,0,0.5,0.5
W6,3,2,1,0.25,0.75
U12,2,3,0,0.75,0.25
W7,2,2,2,0.5,0.5
W8,4,3,7,0.25,0.75
W9,2,4,1,0.75,0.25
W10,2,3,1,0.75,0.25
U13,2,2,0,0.5,0.5
U14,2,2,0,0.5,0.5
U15,2,2,0,0.5,0.5
U16,2,2,0,0.5,0.5
W11,2,5,226,0.9375,0.0625
W12,2,2,474,0.5,0.5
W13,2,2,19,0.5,0.5
W14,2,2,25,0.5,0.5
W15,2,2,25,0.5,0.5
W16,2,2,28,0.5,0.5
W17,2,2,15,0.5,0.5
W18,2,2,10,0.5,0.5
W19,2,2,9,0.5,0.5
W20,2,2,120,0.5,0.5
W21,2,2,19,0.5,0.5
W22,2,2,25,0.5,0.5
W23,2,2,372,0.5,0.5
W24,2,2,372,0.5,0.5
W25,2,2,225,0.5,0.5
W26,2,2,571,0.5,0.5
W27,2,2,221,0.5,0.5
W28,2,2,570,0.5,0.5
W29,2,2,216,0.5,0.5
W30,2,2,15,0.5,0.5
W31,2,2,18,0.5,0.5
W32,2,2,15,0.5,0.5
W33,2,2,18,0.5,0.5
W34,2,2,48,0.5,0.5
W35,2,2,44,0.5,0.5
W36,2,2,48,0.5,0.5
W37,2,2,44,0.5,0.5
W38,2,2,48,0.5,0.5
W39,2,2,44,0.5,0.5
W40,2,2,48,0.5,0.5
W41,2,2,44,0.5,0.5
W42,2,2,48,0.5,0.5
W43,2,2,44,0.5,0.5
W44,2,2,48,0.5,0.5
W45,2,2,44,0.5,0.5
W46,2,2,48,0.5,0.5
W47,2,2,44,0.5,0.5
W48,2,2,48,0.5,0.5
W49,2,2,44,0.5,0.5
W50,2,2,676,0.5,0.5
W51,2,2,619,0.5,0.5
W52,2,2,574,0.5,0.5
W53,2,3,20,0.75,0.25
W54,2,2,2,0.5,0.5
W55,2,2,17,0.5,0.5
W56,2,2,41,0.5,0.5
W57,2,2,41,0.5,0.5
W58,2,2,48,0.5,0.5
W59,2,2,44,0.5,0.5
W60,2,2,48,0.5,0.5
